grid_id,building_count,total_floor_area_m2,total_energy_GWh,heating_GWh,cooling_GWh,other_GWh,dominant_era,era_entropy,energy_density_GWh_km2
164,0,,0.0000,,,,,,0.0000
165,0,,0.0000,,,,,,0.0000
166,0,,0.0000,,,,,,0.0000
167,0,,0.0000,,,,,,0.0000
168,0,,0.0000,,,,,,0.0000
169,0,,0.0000,,,,,,0.0000
170,0,,0.0000,,,,,,0.0000
171,0,,0.0000,,,,,,0.0000
172,0,,0.0000,,,,,,0.0000
173,0,,0.0000,,,,,,0.0000
174,0,,0.0000,,,,,,0.0000
175,0,,0.0000,,,,,,0.0000
176,0,,0.0000,,,,,,0.0000
177,0,,0.0000,,,,,,0.0000
178,0,,0.0000,,,,,,0.0000
179,0,,0.0000,,,,,,0.0000
180,0,,0.0000,,,,,,0.0000
181,0,,0.0000,,,,,,0.0000
182,0,,0.0000,,,,,,0.0000
183,0,,0.0000,,,,,,0.0000
184,0,,0.0000,,,,,,0.0000
185,0,,0.0000,,,,,,0.0000
186,6,9526.5416,1.8055,0.4237,0.2923,1.0894,era2,0.6365,7.2219
187,10,23045.3376,3.4662,0.3471,0.4816,2.6375,era3,0.0000,13.8650
188,0,,0.0000,,,,,,0.0000
189,0,,0.0000,,,,,,0.0000
190,0,,0.0000,,,,,,0.0000
191,0,,0.0000,,,,,,0.0000
192,0,,0.0000,,,,,,0.0000
193,0,,0.0000,,,,,,0.0000
194,0,,0.0000,,,,,,0.0000
195,0,,0.0000,,,,,,0.0000
196,6,6708.9157,1.0091,0.1010,0.1402,0.7678,era3,0.0000,4.0364
197,2,2766.0225,0.4598,0.0746,0.0688,0.3165,era3,0.6931,1.8392
198,0,,0.0000,,,,,,0.0000
199,12,6950.7907,1.2430,0.2533,0.1947,0.7950,era3,0.6792,4.9722
200,38,50802.3901,7.6412,0.7651,1.0618,5.8143,era3,0.0000,30.5647
201,73,88324.0299,13.2848,1.3302,1.8460,10.1087,era3,0.0000,53.1393
202,0,,0.0000,,,,,,0.0000
203,0,,0.0000,,,,,,0.0000
204,0,,0.0000,,,,,,0.0000
205,0,,0.0000,,,,,,0.0000
206,0,,0.0000,,,,,,0.0000
207,0,,0.0000,,,,,,0.0000
208,0,,0.0000,,,,,,0.0000
209,0,,0.0000,,,,,,0.0000
210,0,,0.0000,,,,,,0.0000
211,0,,0.0000,,,,,,0.0000
212,0,,0.0000,,,,,,0.0000
213,0,,0.0000,,,,,,0.0000
214,0,,0.0000,,,,,,0.0000
215,0,,0.0000,,,,,,0.0000
216,0,,0.0000,,,,,,0.0000
217,0,,0.0000,,,,,,0.0000
218,0,,0.0000,,,,,,0.0000
219,0,,0.0000,,,,,,0.0000
220,0,,0.0000,,,,,,0.0000
221,0,,0.0000,,,,,,0.0000
222,0,,0.0000,,,,,,0.0000
223,0,,0.0000,,,,,,0.0000
224,0,,0.0000,,,,,,0.0000
225,0,,0.0000,,,,,,0.0000
226,0,,0.0000,,,,,,0.0000
227,16,98938.9360,17.3545,3.3503,2.6863,11.3175,era2,0.6931,69.4179
228,9,205073.6297,30.8451,3.0884,4.2860,23.4707,era3,0.0000,123.3805
229,0,,0.0000,,,,,,0.0000
230,0,,0.0000,,,,,,0.0000
231,0,,0.0000,,,,,,0.0000
232,0,,0.0000,,,,,,0.0000
233,0,,0.0000,,,,,,0.0000
234,0,,0.0000,,,,,,0.0000
235,0,,0.0000,,,,,,0.0000
236,0,,0.0000,,,,,,0.0000
237,1,1035.2707,0.2704,0.1031,0.0460,0.1213,era1,0.0000,1.0817
238,15,39846.9567,7.7270,1.9042,1.2664,4.5562,era2,0.6909,30.9081
239,14,13687.1299,2.7780,0.7472,0.4660,1.5647,era2,0.5196,11.1121
240,7,16232.4007,3.5466,1.0793,0.6034,1.8638,era2,0.7963,14.1866
241,16,73492.8453,11.0541,1.1068,1.5360,8.4113,era3,0.0000,44.2162
242,148,133205.1025,20.0354,2.0061,2.7840,15.2453,era3,0.0000,80.1415
243,0,,0.0000,,,,,,0.0000
244,0,,0.0000,,,,,,0.0000
245,0,,0.0000,,,,,,0.0000
246,0,,0.0000,,,,,,0.0000
247,0,,0.0000,,,,,,0.0000
248,0,,0.0000,,,,,,0.0000
249,0,,0.0000,,,,,,0.0000
250,0,,0.0000,,,,,,0.0000
251,0,,0.0000,,,,,,0.0000
252,0,,0.0000,,,,,,0.0000
253,0,,0.0000,,,,,,0.0000
254,0,,0.0000,,,,,,0.0000
255,0,,0.0000,,,,,,0.0000
256,0,,0.0000,,,,,,0.0000
257,0,,0.0000,,,,,,0.0000
258,0,,0.0000,,,,,,0.0000
259,0,,0.0000,,,,,,0.0000
260,0,,0.0000,,,,,,0.0000
261,0,,0.0000,,,,,,0.0000
262,0,,0.0000,,,,,,0.0000
263,0,,0.0000,,,,,,0.0000
264,0,,0.0000,,,,,,0.0000
265,0,,0.0000,,,,,,0.0000
266,0,,0.0000,,,,,,0.0000
267,0,,0.0000,,,,,,0.0000
268,9,79112.7911,12.7006,1.7942,1.8538,9.0525,era3,0.6365,50.8025
269,2,9121.9015,1.3720,0.1374,0.1906,1.0440,era3,0.0000,5.4881
270,6,97597.0653,14.6796,1.4698,2.0398,11.1700,era3,0.0000,58.7183
271,5,75763.4374,11.3956,1.1410,1.5835,8.6711,era3,0.0000,45.5823
272,0,,0.0000,,,,,,0.0000
273,0,,0.0000,,,,,,0.0000
274,30,359579.7412,54.0844,5.4153,7.5152,41.1539,era3,0.0000,216.3376
275,31,405771.6069,61.0321,6.1109,8.4806,46.4406,era3,0.0000,244.1284
276,9,124804.1103,18.7718,1.8795,2.6084,14.2838,era3,0.0000,75.0871
277,7,10334.2005,1.5544,0.1556,0.2160,1.1827,era3,0.0000,6.2175
278,2,2951.4508,0.6240,0.1799,0.1067,0.3374,era2,0.0000,2.4961
279,21,43802.6250,7.1890,1.1115,1.0657,5.0117,era3,0.6645,28.7560
280,40,60391.1101,11.2042,2.5048,1.7925,6.9065,era3,0.6919,44.8168
281,13,17589.1114,2.6456,0.2649,0.3676,2.0131,era3,0.0000,10.5823
282,41,176251.5947,29.1381,4.6312,4.3409,20.1655,era3,0.6905,116.5523
283,52,197150.8125,29.8862,3.1442,4.1787,22.5633,era3,0.3165,119.5449
284,0,,0.0000,,,,,,0.0000
285,0,,0.0000,,,,,,0.0000
286,0,,0.0000,,,,,,0.0000
287,0,,0.0000,,,,,,0.0000
288,0,,0.0000,,,,,,0.0000
289,0,,0.0000,,,,,,0.0000
290,0,,0.0000,,,,,,0.0000
291,0,,0.0000,,,,,,0.0000
292,0,,0.0000,,,,,,0.0000
293,0,,0.0000,,,,,,0.0000
294,0,,0.0000,,,,,,0.0000
295,0,,0.0000,,,,,,0.0000
296,0,,0.0000,,,,,,0.0000
297,0,,0.0000,,,,,,0.0000
298,0,,0.0000,,,,,,0.0000
299,0,,0.0000,,,,,,0.0000
300,0,,0.0000,,,,,,0.0000
301,0,,0.0000,,,,,,0.0000
302,0,,0.0000,,,,,,0.0000
303,0,,0.0000,,,,,,0.0000
304,0,,0.0000,,,,,,0.0000
305,0,,0.0000,,,,,,0.0000
306,0,,0.0000,,,,,,0.0000
307,0,,0.0000,,,,,,0.0000
308,0,,0.0000,,,,,,0.0000
309,7,23736.5600,3.9012,0.6064,0.5789,2.7158,era3,0.5983,15.6046
310,13,227921.7965,34.4803,3.5819,4.8132,26.0852,era3,0.2712,137.9212
311,22,153034.3366,24.6913,3.5635,3.6169,17.5107,era3,0.3046,98.7653
312,3,174743.1351,26.2831,2.6316,3.6521,19.9994,era3,0.0000,105.1325
313,0,,0.0000,,,,,,0.0000
314,0,,0.0000,,,,,,0.0000
315,57,369522.3838,56.4838,6.2449,7.9491,42.2896,era3,0.2541,225.9351
316,30,667848.3016,100.7675,10.2958,14.0372,76.4345,era3,0.1461,403.0699
317,39,398347.4266,59.9154,5.9991,8.3255,45.5909,era3,0.0000,239.6617
318,0,,0.0000,,,,,,0.0000
319,0,,0.0000,,,,,,0.0000
320,6,15492.0816,2.8280,0.6078,0.4483,1.7718,era2,0.6365,11.3120
321,11,26736.4720,5.5391,1.5443,0.9383,3.0563,era2,0.4741,22.1564
322,32,55740.7320,11.3206,3.0484,1.8994,6.3723,era2,0.5253,45.2823
323,32,97701.7415,19.3156,4.9468,3.1974,11.1706,era3,0.6912,77.2625
324,18,23924.5076,3.7910,0.5051,0.5482,2.7377,era3,0.2146,15.1640
325,0,,0.0000,,,,,,0.0000
326,0,,0.0000,,,,,,0.0000
327,0,,0.0000,,,,,,0.0000
328,0,,0.0000,,,,,,0.0000
329,0,,0.0000,,,,,,0.0000
330,0,,0.0000,,,,,,0.0000
331,0,,0.0000,,,,,,0.0000
332,0,,0.0000,,,,,,0.0000
333,0,,0.0000,,,,,,0.0000
334,0,,0.0000,,,,,,0.0000
335,0,,0.0000,,,,,,0.0000
336,0,,0.0000,,,,,,0.0000
337,0,,0.0000,,,,,,0.0000
338,0,,0.0000,,,,,,0.0000
339,0,,0.0000,,,,,,0.0000
340,0,,0.0000,,,,,,0.0000
341,0,,0.0000,,,,,,0.0000
342,0,,0.0000,,,,,,0.0000
343,0,,0.0000,,,,,,0.0000
344,0,,0.0000,,,,,,0.0000
345,0,,0.0000,,,,,,0.0000
346,0,,0.0000,,,,,,0.0000
347,0,,0.0000,,,,,,0.0000
348,0,,0.0000,,,,,,0.0000
349,0,,0.0000,,,,,,0.0000
350,18,46257.9123,7.8867,1.3955,1.1991,5.2919,era3,0.6365,31.5468
351,31,117556.4751,17.6817,1.7704,2.4569,13.4543,era3,0.0000,70.7267
352,25,214162.0331,35.2900,5.5405,5.2457,24.5033,era3,0.5930,141.1600
353,3,348853.3203,52.4710,5.2537,7.2910,39.9263,era3,0.0000,209.8841
354,10,373384.8606,56.1608,5.6232,7.8037,42.7339,era3,0.0000,224.6433
355,11,288424.1752,43.3819,4.3437,6.0281,33.0101,era3,0.0000,173.5275
356,11,20783.3057,3.2352,0.3951,0.4617,2.3784,era3,0.4741,12.9409
357,16,411653.4018,61.9168,6.1995,8.6036,47.1137,era3,0.0000,247.6672
358,19,138221.2988,23.3414,4.0025,3.5215,15.8170,era3,0.8247,93.3656
359,0,,0.0000,,,,,,0.0000
360,0,,0.0000,,,,,,0.0000
361,1,4951.1323,0.7447,0.0746,0.1035,0.5667,era3,0.0000,2.9788
362,12,10932.8421,1.8704,0.3346,0.2850,1.2507,era3,0.6365,7.4815
363,47,50292.2265,8.8073,1.6923,1.3619,5.7529,era3,0.6655,35.2291
364,23,43261.3269,7.5614,1.4447,1.1679,4.9487,era2,0.5740,30.2455
365,22,26177.5172,4.1836,0.5795,0.6087,2.9954,era3,0.6255,16.7345
366,13,7478.6472,1.3847,0.3109,0.2116,0.8622,era3,0.6663,5.5390
367,26,51822.5003,7.7946,0.7804,1.0831,5.9311,era3,0.0000,31.1785
368,0,,0.0000,,,,,,0.0000
369,0,,0.0000,,,,,,0.0000
370,0,,0.0000,,,,,,0.0000
371,0,,0.0000,,,,,,0.0000
372,0,,0.0000,,,,,,0.0000
373,0,,0.0000,,,,,,0.0000
374,0,,0.0000,,,,,,0.0000
375,0,,0.0000,,,,,,0.0000
376,0,,0.0000,,,,,,0.0000
377,0,,0.0000,,,,,,0.0000
378,0,,0.0000,,,,,,0.0000
379,0,,0.0000,,,,,,0.0000
380,0,,0.0000,,,,,,0.0000
381,0,,0.0000,,,,,,0.0000
382,0,,0.0000,,,,,,0.0000
383,0,,0.0000,,,,,,0.0000
384,0,,0.0000,,,,,,0.0000
385,0,,0.0000,,,,,,0.0000
386,0,,0.0000,,,,,,0.0000
387,0,,0.0000,,,,,,0.0000
388,0,,0.0000,,,,,,0.0000
389,0,,0.0000,,,,,,0.0000
390,0,,0.0000,,,,,,0.0000
391,0,,0.0000,,,,,,0.0000
392,28,221179.2369,38.7073,7.4228,5.9830,25.3006,era3,0.6279,154.8290
393,30,125920.8724,22.1054,4.2776,3.4234,14.4039,era3,0.6365,88.4215
394,23,65072.0896,9.7875,0.9800,1.3600,7.4475,era3,0.0000,39.1500
395,14,125681.0453,18.9037,1.8928,2.6267,14.3842,era3,0.0000,75.6147
396,15,205841.5687,34.5682,5.8136,5.2043,23.5497,era3,0.6909,138.2727
397,0,,0.0000,,,,,,0.0000
398,1,2234.9409,0.3362,0.0337,0.0467,0.2558,era3,0.0000,1.3446
399,14,41698.0354,6.6840,0.9381,0.9746,4.7713,era3,0.4101,26.7362
400,35,87562.0536,13.2932,1.4112,1.8608,10.0212,era3,0.2190,53.1730
401,0,,0.0000,,,,,,0.0000
402,0,,0.0000,,,,,,0.0000
403,0,,0.0000,,,,,,0.0000
404,5,4897.8592,1.0356,0.2986,0.1771,0.5598,era2,0.0000,4.1422
405,0,,0.0000,,,,,,0.0000
406,4,10281.6396,2.0533,0.5361,0.3416,1.1755,era2,0.6931,8.2133
407,12,8458.9771,1.6494,0.4123,0.2667,0.9703,era3,1.0776,6.5977
408,19,9135.6264,1.5079,0.2397,0.2194,1.0488,era3,0.3365,6.0315
409,0,,0.0000,,,,,,0.0000
410,0,,0.0000,,,,,,0.0000
411,0,,0.0000,,,,,,0.0000
412,0,,0.0000,,,,,,0.0000
413,0,,0.0000,,,,,,0.0000
414,0,,0.0000,,,,,,0.0000
415,0,,0.0000,,,,,,0.0000
416,0,,0.0000,,,,,,0.0000
417,0,,0.0000,,,,,,0.0000
418,0,,0.0000,,,,,,0.0000
419,0,,0.0000,,,,,,0.0000
420,0,,0.0000,,,,,,0.0000
421,0,,0.0000,,,,,,0.0000
422,0,,0.0000,,,,,,0.0000
423,0,,0.0000,,,,,,0.0000
424,0,,0.0000,,,,,,0.0000
425,0,,0.0000,,,,,,0.0000
426,0,,0.0000,,,,,,0.0000
427,0,,0.0000,,,,,,0.0000
428,0,,0.0000,,,,,,0.0000
429,0,,0.0000,,,,,,0.0000
430,0,,0.0000,,,,,,0.0000
431,0,,0.0000,,,,,,0.0000
432,0,,0.0000,,,,,,0.0000
433,0,,0.0000,,,,,,0.0000
434,34,215394.9271,38.5858,7.9009,6.0417,24.6421,era2,0.8594,154.3431
435,2,25993.0384,5.4957,1.5845,0.9399,2.9710,era2,0.0000,21.9828
436,13,143000.8050,29.2198,7.9539,4.9171,16.3475,era2,0.2712,116.8791
437,35,210753.5838,41.6980,10.6950,6.9052,24.0962,era2,0.2925,166.7921
438,0,,0.0000,,,,,,0.0000
439,1,94.5713,0.0142,0.0014,0.0020,0.0108,era3,0.0000,0.0569
440,17,77799.7440,14.2017,3.0520,2.2512,8.8980,era3,0.6914,56.8067
441,14,23641.9652,3.5560,0.3560,0.4941,2.7058,era3,0.0000,14.2240
442,0,,0.0000,,,,,,0.0000
443,0,,0.0000,,,,,,0.0000
444,0,,0.0000,,,,,,0.0000
445,0,,0.0000,,,,,,0.0000
446,0,,0.0000,,,,,,0.0000
447,0,,0.0000,,,,,,0.0000
448,7,6293.9944,1.0173,0.1479,0.1492,0.7202,era3,0.5983,4.0694
449,26,29280.2504,5.6078,1.3465,0.9130,3.3482,era2,0.6663,22.4313
450,0,,0.0000,,,,,,0.0000
451,0,,0.0000,,,,,,0.0000
452,0,,0.0000,,,,,,0.0000
453,0,,0.0000,,,,,,0.0000
454,0,,0.0000,,,,,,0.0000
455,0,,0.0000,,,,,,0.0000
456,0,,0.0000,,,,,,0.0000
457,0,,0.0000,,,,,,0.0000
458,0,,0.0000,,,,,,0.0000
459,0,,0.0000,,,,,,0.0000
460,0,,0.0000,,,,,,0.0000
461,0,,0.0000,,,,,,0.0000
462,0,,0.0000,,,,,,0.0000
463,0,,0.0000,,,,,,0.0000
464,0,,0.0000,,,,,,0.0000
465,0,,0.0000,,,,,,0.0000
466,0,,0.0000,,,,,,0.0000
467,0,,0.0000,,,,,,0.0000
468,0,,0.0000,,,,,,0.0000
469,0,,0.0000,,,,,,0.0000
470,0,,0.0000,,,,,,0.0000
471,0,,0.0000,,,,,,0.0000
472,0,,0.0000,,,,,,0.0000
473,0,,0.0000,,,,,,0.0000
474,0,,0.0000,,,,,,0.0000
475,42,132381.4161,27.1066,7.4059,4.5661,15.1334,era2,0.4101,108.4263
476,25,66581.0630,14.0772,4.0588,2.4076,7.6102,era2,0.0000,56.3089
477,68,149829.3929,31.8046,9.2316,5.4389,17.1327,era2,0.1327,127.2185
478,23,184461.1300,34.0606,7.5288,5.4347,21.0961,era2,0.5236,136.2423
479,0,,0.0000,,,,,,0.0000
480,0,,0.0000,,,,,,0.0000
481,21,67549.7855,11.3799,1.9348,1.7168,7.7281,era3,0.6645,45.5195
482,3,12924.7947,2.0749,0.2931,0.3029,1.4789,era3,0.6365,8.2996
483,0,,0.0000,,,,,,0.0000
484,0,,0.0000,,,,,,0.0000
485,0,,0.0000,,,,,,0.0000
486,0,,0.0000,,,,,,0.0000
487,0,,0.0000,,,,,,0.0000
488,0,,0.0000,,,,,,0.0000
489,0,,0.0000,,,,,,0.0000
490,1,794.9246,0.1196,0.0120,0.0166,0.0910,era3,0.0000,0.4783
491,0,,0.0000,,,,,,0.0000
492,0,,0.0000,,,,,,0.0000
493,0,,0.0000,,,,,,0.0000
494,0,,0.0000,,,,,,0.0000
495,0,,0.0000,,,,,,0.0000
496,0,,0.0000,,,,,,0.0000
497,0,,0.0000,,,,,,0.0000
498,0,,0.0000,,,,,,0.0000
499,0,,0.0000,,,,,,0.0000
500,0,,0.0000,,,,,,0.0000
501,0,,0.0000,,,,,,0.0000
502,0,,0.0000,,,,,,0.0000
503,0,,0.0000,,,,,,0.0000
504,0,,0.0000,,,,,,0.0000
505,0,,0.0000,,,,,,0.0000
506,1,27324.5352,4.1099,0.4115,0.5711,3.1273,era3,0.0000,16.4395
507,1,31360.0406,4.7169,0.4723,0.6554,3.5892,era3,0.0000,18.8675
508,0,,0.0000,,,,,,0.0000
509,0,,0.0000,,,,,,0.0000
510,0,,0.0000,,,,,,0.0000
511,0,,0.0000,,,,,,0.0000
512,0,,0.0000,,,,,,0.0000
513,0,,0.0000,,,,,,0.0000
514,0,,0.0000,,,,,,0.0000
515,0,,0.0000,,,,,,0.0000
516,55,117974.2887,25.1199,7.3288,4.2954,13.4945,era2,0.1562,100.4795
517,127,278535.0620,60.5579,18.2739,10.3498,31.9313,era2,0.5174,242.2314
518,73,244374.7360,52.8936,15.8686,8.9721,28.0507,era2,0.7735,211.5746
519,47,201311.7175,40.3375,10.6097,6.6814,23.0449,era2,0.6476,161.3499
520,0,,0.0000,,,,,,0.0000
521,0,,0.0000,,,,,,0.0000
522,9,59673.6888,10.0983,1.7433,1.5280,6.8269,era3,0.6365,40.3934
523,1,742.9293,0.1571,0.0453,0.0269,0.0849,era2,0.0000,0.6283
524,0,,0.0000,,,,,,0.0000
525,0,,0.0000,,,,,,0.0000
526,0,,0.0000,,,,,,0.0000
527,0,,0.0000,,,,,,0.0000
528,0,,0.0000,,,,,,0.0000
529,0,,0.0000,,,,,,0.0000
530,15,40655.3074,6.1150,0.6123,0.8497,4.6530,era3,0.0000,24.4599
531,67,167365.6727,26.3924,3.4375,3.8028,19.1520,era3,0.3015,105.5698
532,0,,0.0000,,,,,,0.0000
533,0,,0.0000,,,,,,0.0000
534,0,,0.0000,,,,,,0.0000
535,0,,0.0000,,,,,,0.0000
536,0,,0.0000,,,,,,0.0000
537,0,,0.0000,,,,,,0.0000
538,0,,0.0000,,,,,,0.0000
539,0,,0.0000,,,,,,0.0000
540,0,,0.0000,,,,,,0.0000
541,0,,0.0000,,,,,,0.0000
542,0,,0.0000,,,,,,0.0000
543,0,,0.0000,,,,,,0.0000
544,0,,0.0000,,,,,,0.0000
545,0,,0.0000,,,,,,0.0000
546,0,,0.0000,,,,,,0.0000
547,3,5985.8890,1.2656,0.3649,0.2164,0.6842,era2,0.0000,5.0624
548,21,142143.2310,28.9073,7.8138,4.8162,16.2762,era2,0.5010,115.6293
549,0,,0.0000,,,,,,0.0000
550,0,,0.0000,,,,,,0.0000
551,0,,0.0000,,,,,,0.0000
552,0,,0.0000,,,,,,0.0000
553,0,,0.0000,,,,,,0.0000
554,0,,0.0000,,,,,,0.0000
555,0,,0.0000,,,,,,0.0000
556,0,,0.0000,,,,,,0.0000
557,11,35102.5995,8.3832,2.8864,1.4296,4.0669,era2,0.5860,33.5330
558,54,280729.4073,60.8270,18.2597,10.3853,32.1792,era2,0.6172,243.3080
559,63,382695.0817,88.2953,29.0875,14.9766,44.2276,era2,0.3574,353.1810
560,42,226307.0705,41.3369,8.8978,6.5549,25.8829,era2,0.6365,165.3474
561,0,,0.0000,,,,,,0.0000
562,0,,0.0000,,,,,,0.0000
563,1,1916.7276,0.2883,0.0289,0.0401,0.2194,era3,0.0000,1.1532
